v3,03/Jun/2026,08:18:26,UTC

SCRIPT
Name,Regress PRO EN
Description,
Created,21/Jun/2023,11:48:17

REPORT COMMENTS
(none)

,,,show,number
,,,show,tester
,,,show,date
,,,hide,time
,,,hide,tag filter
,,,show,build
""
,,,,pass
,,,,fail
,,,,blocked
,,,,tried

number,indent,text,tags,notes
1,1,Onboarding,,
2,2,Icons and text are displayed correctly,,
3,2,"Tapping ""Get started"" opens the bottom sheet for connecting a wallet",,
4,1,,,
5,1,Add wallet,,
6,2,New wallet,,
7,3,"When switching between the ""Grab a pen and a piece of paper"" and ""Your recovery phrase"" steps, the key values stay unchanged",,
8,3,"When switching between the ""Your recovery phrase"" and ""So, let’s check"" steps, the values in the ""So, let’s check"" inputs change and the inputs are cleared",,
9,3,Field validation when moving to the next field,,
10,3,"The ""Continue"" button is not active until all fields are filled",,
11,3,It is possible to set a password for confirming payments and accessing the wallet,,
12,3,"If the password does not meet the minimum requirements, the corresponding error is displayed",,"- не менее 6 символов

- пароль 1 = пароль 2"
13,3,"If the second password does not match the first, the corresponding error is displayed",,
14,3,"The wallet can be customized (name, icon/color). By default the name is ""Account N"" and an auto-generated wallet icon is used",,
15,3,"After completing all steps, the wallet creation success screen appears, onboarding closes on its own and returns to the entry point",,
16,3,A W5 wallet is created by default,,
17,3,Wallet initialization happens together with the first outgoing transaction,,
18,3,,,
19,2,New multi-wallet account,,
20,3,"The creation flow is the same as ""New wallet""",,
21,3,Additional wallets can be added by tapping the gear icon next to the wallet name -> Add new wallet,,
22,3,All multi-wallets are available under one seed phrase,,
23,2,,,
24,2,Import wallet,,
25,3,It is possible to enter a secret key of 24 or 12 words,,
26,3,24 words are selected by default,,
27,3,There is a checksum check (test*24 or test*12),,
28,3,Words can be entered one by one from the keyboard,,
29,3,All words can be pasted as a list,,
30,3,Field validation when moving to the next field,,
31,3,"The ""Incorrect phrase"" error appears if at least one field has a validation error / the word is entered incorrectly",,
32,3,Password setup and customization steps are the same as when creating a wallet,,
33,3,W5 is always imported + older wallet versions are offered for import if they have funds,,
34,3,It is possible to import existing multisig (PRO subscription) and multi-wallet accounts as well,,
35,2,,,
36,2,Watch only,,
37,3,It is possible to add a wallet by address/DNS,,
38,3,"On the main screen only the ""Receive"" and ""Buy"" button is available",,
39,3,There is a Watch only badge near the address and on receive screen,,
40,3,"Battery, seed phrase are hidden",,
41,3,"When connecting to ton connect, there is an error: ""The operation is not available for this wallets. Select another wallet and try again.""",,
42,3,,,
43,2,Hardware wallets,,
44,3,Pair with Signer ,,
45,4,It is possible to connect Signer by QR code,,
46,4,It is possible to connect Signer by deep link (when Signer and Tonkeeper PRO is on one mobile device),,
47,4,There is a Signer badge next to address,,
48,4,"Battery, Back up, Gasless, TRON address generation are hidden",,
49,4,"It is possible to send a regular TON, Jetton, NFT transaction (fee in TON)",,
50,4,It is possible to connect to a DApp WITHOUT tonproof and sign a ton connect transaction,,
51,4,It is possible to make a native Omniston swap (Swap button on the main screen),,
52,4,It is possible to confirm stake deposit/withdrawal,,
53,4,"It is possible to renew DNS, TG Username",,
54,3,,,
55,3,Pair with Ledger,,
56,4,Connects by USB,,
57,4,Generates 10 addresses by default,,
58,4,Addresses with available balance are preselected when importing,,
59,4,There is a Ledger badge next to address,,
60,4,"Battery, Back up, Gasless, TRON address generation are hidden",,
61,4,"It is possible to send a regular TON, Jetton, NFT transaction (fee in TON)",,
62,4,It is possible to connect to a DApp with tonproof and sign a ton connect transaction,,
63,4,It is possible to make a native Omniston swap (Swap button on the main screen),,
64,4,It is possible to confirm stake deposit/withdrawal,,
65,4,"It is possible to renew DNS, TG Username",,
66,3,,,
67,3,Pair with keystone,,
68,4,Connects by QR,,
69,4,There is a Keystone badge next to address,,
70,4,"Battery, Back up, Gasless, TRON address generation are hidden",,
71,4,"For onramps/exchange, USDT TRC20 deposit/withdrawal is hidden (because the address cannot be passed)",,
72,4,"It is possible to send a regular TON, Jetton, NFT transaction (fee in TON)",,
73,4,It is possible to connect to a DApp with tonproof and sign a ton connect transaction,,
74,4,It is possible to make a native Omniston swap (Swap button on the main screen),,
75,4,It is possible to confirm stake deposit/withdrawal,,
76,4,"It is possible to renew DNS, TG Username",,
77,4,,,
78,2,Other options,,
79,3,Testnet account,,
80,4,It is possible to add by seed phrase,,
81,4,"On the main screen only the ""Send"", ""Multi Send"" and ""Receive"" buttons are available",,
82,4,There is a Testnet badge,,
83,4,Transactions are sent on testnet,,
84,2,,,
85,1,Wallet version management,,
86,2,Main screen -> gear icon next to the wallet name (appears on hover),,
87,2,A wallet version can be hidden or added,,
88,1,,,
89,1,Wallet management,,
90,2,Preferences  -> Manage wallets,,
91,2,Manage wallets screen,,
92,3,"All connected wallets are displayed: their names, address, version",,
93,3,"A wallet can be dragged to any position in the list using the ""three lines"" handle",,
94,3,The position is remembered,,
95,2,"Next to the wallet there is a ""three dots"" menu",,
96,3,Rename: wallet customization can be changed,,
97,3,Backup,,
98,4,Opens the screen with the secret phrase for the selected wallet,,
99,4,Password is required to show the secret phrase,,
100,4,The Copy button saves the phrase to the clipboard,,
101,3,Delete Account,,
102,4,Opens the wallet sign-out confirmation screen,,
103,4,"The Sign out button is inactive until the user checks ""I have a backup copy of recovery phrase""",,
104,4,The Back up now button opens the screen with the secret phrase,,
105,4,Password is required to show the secret phrase,,
106,4,The wallet that was signed out of disappears from the wallet list,,
107,1,,,
108,1,Main screen,,
109,2,"On the left, a list of all connected wallets with their names, addresses, and versions is displayed",,
110,2,"At the top, the correct total balance of the selected wallet in fiat is displayed (TON + jettons)",,
111,1,Buy +,,
112,2,Available onramps are displayed,,
113,2,"The ""Other ways to buy"" button leads to the TON Community Telegram channel (EN: @toncoin / RU: @toncoin_rus)",,
114,2,Warning screen,,
115,3,Warning about opening an external app with working links to Terms of Use and Privacy Policy,,
116,3,"Opens on the first visit and if ""Do not show again"" is not selected",,
117,1,Receive ↓,,
118,2,"Opens the ""Receive {{token}}"" screen",,
119,2,It is possible to switch tabs between TON and TRC20 addresses,,
120,2,"If TRC20 is not on the balance, the first time the user opens the TRC20 tab, enabling it is suggested",,
121,2,The network address is shown correctly,,
122,2,The QR code contains a deeplink with the correct address,,
123,3,ton://transfer/{{address}} for TON,,
124,3,{{address}} for TRON,,
125,3,ton://transfer/{{address}}&jetton={{jetton_master}} for other TON tokens (available from the token screen),,
126,2,"It is possible to copy the address by tapping on the QR, address or Copy",,
127,2,It is possible to share the address in Telegram,,
128,1,,,
129,1,Send TON,,
130,2,ctrl+c/ctrl+v works in all fields,,
131,2,Send screen,,
132,3,Address,,
133,4,It is possible to enter [TON wallet address] OR [dns] OR [tg username],,
134,4,Validation works if the address field is filled incorrectly,,
135,3,Comment,,
136,4,It is possible to enter letters/numbers/special characters/emojis,,
137,4,There is no limit on the number of characters in the comment,,
138,4,"If the transfer is to an exchange address, an orange warning is shown and the user cannot proceed to the next screen",,
139,3,Amount,,
140,4,Currency selection,,
141,5,TON currency is displayed by default,,
142,5,"If the entry point was the token screen, the selected token is displayed for sending",,
143,5,It is possible to change the sending currency on the amount input screen,,
144,5,Reset the amount when switching the token if it was previously entered,,
145,5,"When switching to a token with a different number of decimal places, verify that the correct amount is sent",,
146,4,"""Amount"" field",,
147,5,"Integer and fractional amounts can be entered. Up to 24 characters total (including the separator). After the decimal point, at most as many digits as the token allows (TON = 9, USDT = 6)",,
148,5,Validation error when entering > current balance,,
149,5,"It is possible to enter the entire balance by pressing ""Maximum"" or by hand",,
150,5,"The ""Available:"" value decreases after entering the amount",,
151,5,"It is possible to specify the amount in fiat, there is a swap button to switch",,
152,5,Tapping Continue opens the transaction confirmation screen,,
153,3,"The ""Continue"" button is not active until the ""Address or domain"" and ""Amount"" fields are filled",,
154,2,Confirm transaction screen,,
155,3,The name of the wallet you are sending from is displayed,,
156,3,"If transferring to a favorite contact or via DNS, the ""Recipient"" field with the name is displayed",,
157,3,"For tokens - the sending amount is indicated in tokens, the fee in TON",,
158,3,For all amounts the conversion to fiat is displayed,,
159,3,"The recipient address, transfer amount and fee are displayed",,
160,3,The address and dns name of the recipient can be copied,,
161,3,"After tapping ""Confirm and send"", PIN or biometric confirmation opens",,
162,3,"After entering the PIN or biometrics, the History screen opens (same for other transactions)",,
163,1,,,
164,2,Scaled UI tokens,,
165,3,The scaled_ui jetton balance is displayed scaled: balance * numerator / denominator,,
166,3,"When sending the jetton, the user enters a scaled amount, but the unscaled amount is sent on-chain",,
167,3,History shows the scaled amount,,
168,4,in token-specific history,,
169,4,in general history,,
170,3,,,
171,2,Send USDT TRC20,,
172,3,It is possible to enter/scan/paste a TRON wallet address,,
173,3,Only USDT TRC20 can be sent; the flow is similar to Send TON,,
174,3,"USDT TRC20 can be sent for battery, TON and TRX",,
175,3,"On the USDT TRC20 screen, the ""N Transfers available"" line is shown. The transfer count is calculated correctly.",,
176,3,If there are not enough funds for fees,,
177,4,"Available fee payment methods are listed: Battery, TON, TRX",,
178,4,Required values per one transfer is shown correctly,,
179,4,Refill Battery -> opens the Battery screen,,
180,4,Refill TON -> opens the Receive Toncoin screen,,
181,4,Refill TRX -> opens the Receive Tron TRX screen,,
182,3,,,
183,3,Insufficient balance for an action or transaction,,
184,4,"The ""Not enough funds"" screen is displayed",,
185,3,,,
186,2,Swap Omniston,,
187,3,The user can enter an amount in the Send/Receive fields,,
188,3,"While waiting for Omniston, a loader spins on the Continue button and the rate is shown in gray with animation",,
189,3,"After the response arrives, the loader disappears and the Omniston rate is shown in white as usual",,
190,3,Tapping Continue,,
191,4,the client unsubscribes from new swap events,,
192,3,The Send/Receive toggle swaps amount and token completely [bug],,
193,3,The user can set maximum,,
194,3,"For the TON-token pair, the maximum will be reduced by the fee amount",,
195,3,Token selection (swaps are only inside TON):,,
196,4,The TON assets/Other crypto labels are not shown yet,,
197,4,All tokens are shown in one list without collapsing,,
198,4,"For Send: balance is shown next to each token; sort order is TON first, then by balance descending",,
199,4,For Receive: full name is shown next to each token; sort order matches the backend,,
200,4,Token search works:,,
201,5,"Before search starts, the full token list is shown",,
202,5,Search starts from one character,,
203,5,A stub is shown if nothing is found,,
204,4,The approximate exchange rate is shown on two lines,,
205,3,Confirm Swap screen,,
206,4,A timer on the slider shows time left before signing (provider quote expires),,
207,4,"When the timer expires -> error ""Swap expired..."" is shown",,
208,4,"After confirmation, the success screen appears, then navigation to general or token-specific history (depending on entry point)",,
209,4,The provider is always shown as Omniston (value from the backend),,
210,2,,,
211,2,Staking Screen,,
212,3,Tonstakers,,
213,4,"Feature: after sending a TON deposit, an equivalent amount of tsTON tokens arrives on the balance",,
214,4,tsTON can be sent/swapped like a regular token,,
215,5,From the pool screen → tsTON,,
216,5,Standard sending flow → choose tsTON in the token list,,
217,3,"Deposit - ""Stake""",,
218,4,Tonstakers: minimum 2.2 TON (from 1 TON we can stake; 1.2 TON we force to leave on the balance to cover fees) [the 1.2 TON fee checks have not been done yet],,
219,3,"The value of staked funds is displayed in TON and fiat next to the pool name (in the token list, on the pool screen)",,
220,3,"Withdrawal request - ""Unstake""",,
221,4,"Information about the next cycle is displayed, the time changes in real time",,
222,4,The user can request withdrawal of part or all funds,,
223,3,Withdrawal ready,,
224,4,Tonstakers -> TON arrives on the balance automatically,,
225,4,,,
226,1,,,
227,1,Tokens,,
228,2,The correct exchange rate is displayed for TON and jettons,,
229,2,The list of visible jettons can be set in Settings (Manage tokens),,
230,2,Jettons can be sorted by dragging,,
231,2,"By default, blacklist tokens are hidden",,"white list
https://github.com/ton-community/ton-assets/tree/main/jettons"
232,2,Tapping TON opens the Toncoin screen,,
233,2,Tapping <token> opens the <token> screen,,
234,2,<jetton> or TON screen,,
235,3,The correct balance is displayed (only for tokens for which a rate comes from tonapi),,
236,3,Send and receive flows work according to the TON send and receive rules,,
237,2,"Transaction history is displayed correctly, only transactions for the specific jetton",,
238,1,,,
239,1,Collectibles,,
240,2,"If there are no NFTs, the Collectibles tab is not displayed",,
241,2,"The NFT list is displayed correctly, with all images",,
242,2,"NFTs are sorted by [the NFT interacted with last is on top, as returned from tonapi]",,
243,2,Tapping an NFT opens the NFT description block,,
244,3,"Name, image, description",,
245,3,Verified NFT collections have a checkmark icon next to the name,,
246,3,"The ""View on nft market"" button works correctly",,
247,3,"The ""View in explorer"" / ""View details"" button opens tonviewer.com",,
248,3,"The ""Collapse"" button",,
249,3,"The ""Send NFT"" button",,
250,4,Opens the send flow,,
251,4,"The ""Wallet address"" input accepts a TON network wallet, Favorite name, DNS, or TG username",,
252,4,"After confirming the send, the send status appears at the bottom of the screen",,
253,2,,,
254,2,DNS & TG usernames,,
255,3,All DNS entries are moved to a separate Domains tab,,
256,3,Transfer works,,
257,3,Domain linking works,,
258,4,It is possible to link to your own address,,
259,4,It is possible to link to someone else's address,,
260,4,It is possible to unlink,,
261,3,Domain renewal works (for 1 year = 366 days),,
262,3,If 30 or fewer days remain until domain lease expiration -> the text under the button turns red + a fire icon appears in the NFT grid on the main screen,,
263,2,TG Username,,
264,3,Works the same as DNS (except renewal),,
265,3,,,
266,2,NFT on sale,,
267,3,NFTs on sale are marked with the ON SALE badge in the NFT grid and on the NFT screen,,
268,3,"Send, Link, and Renew buttons are inactive if the NFT is on sale",,
269,1,,,
270,1,History screen,,
271,2,Transaction history,,
272,3,"If transactions are less than a month old, they are grouped by day; if older, by month",,
273,3,All old transactions are loaded,,
274,3,All related transactions are split into blocks like on tonapi.io,,
275,3,"All transactions appear in history in the background - first pending, then completed (or completed immediately if the transaction was fast)",,
276,3,Transaction details open (fiat conversion is shown),,
277,3,"Incoming (TON, Token, NFT)",,
278,4,"Icon, amount, sender address, comment",,
279,4,"In the bottom sheet: amount, send date, sender, transaction address, fee, comment",,
280,4,Recipient address and transaction hash can be copied,,
281,4,"Spam transactions have a SPAM badge, the comment is hidden",,"Спам транзакция имеет флаг is_scam = true

Бекэнд смотрит на текст, сумму, количество исходящих транзакций у отправителя и то, есть ли он в блэклисте, чтобы определить присвоить ли флаг."
282,3,"Outgoing (TON, Token, NFT)",,
283,4,"Icon, amount, fee, recipient address, comment",,
284,4,"In the bottom sheet: amount, send date, recipient address, transaction address, fee, comment",,
285,4,Full recipient address and transaction hash can be copied,,
286,3,Tapping an NFT image in history opens the NFT screen,,
287,3,The View Transaction button on transaction details opens Tonviewer.com,,
288,1,,,
289,1,Ton Connect 2.0,,
290,2,Connection to service,,"Демо-дапп для тестов https://ton-connect.github.io/demo-dapp-with-react-ui/


https://tonconnect-sdk-demo-dapp-no-qa.vercel.app/
https://tonconnect-sdk-demo-dapp.vercel.app/

QA использует стейдж воллет лист и отправляет транзы с ошибками
no QA это прод окружение, т.е. прод воллеты и не отправляет транзу если есть ошибки"
291,3,Through desktop/mobile/TWA browser,,
292,3,Does not disconnect after a page refresh or when the app is closed and reopened,,
293,2,Working with a service,,
294,3,Action confirmation from the extension,,
295,4,The transaction bottom sheet opens automatically,,
296,4,The transaction completes successfully after confirmation,,
297,4,A cancellation message appears in the dApp if the transaction is cancelled in the wallet,,
298,3,The transaction is emulated correctly,,
299,2,Disconnecting from a service,,
300,3,"When disconnecting a dApp, the bridge connection is closed",,
301,3,,,
302,1,Preferences,,
303,2,Security,,
304,3,Lock Screen -> on/off,,
305,3,"When enabled, password/biometrics are requested on first app open",,
306,3,Change PIN code -> the old PIN code no longer works,,
307,3,Biometrics -> enables biometrics,,
308,3,Reset security settings -> allows resetting the password,,
309,2,Primary currency,,
310,3,The current currency is displayed,,
311,3,A new screen with a list of currencies opens,,
312,3,"Changing the currency -> changes it everywhere (main screen, send amount screen, TON balance)",,
313,2,Write to team -> opens the mail app with prefilled support email,,
314,2,Legal documents,,
315,2,Support -> Opens the Telegram bot @tonkeeper,,
316,2,Tonkeeper news -> RU/EN locale (@tonkeeper_ru / @tonkeeper_news),,
317,2,,,
318,1,Settings,,
319,2,Backup,,
320,3,Recovery phrase is displayed,,
321,3,Copy -> copies the Recovery phrase,,
322,2,Sign out,,
323,3,Opens the wallet sign-out confirmation screen,,
324,3,"The Sign out button is inactive until the user checks ""I have a backup copy of recovery phrase""",,
325,3,The Back up now button opens the screen with the secret phrase,,
326,3,Password is required to show the secret phrase,,
327,3,The wallet that was signed out of disappears from the wallet list,,
328,2,2FA,,
329,3, It is possible to enable 2FA for signing transactions via Telegram,,
330,3,Telegram account is linked successfully,,
331,3,A transaction can be confirmed in Telegram -> the transaction is signed and sent to blockchain,,
332,3,It is no longer possible to sign a transaction without confirming it in Telegram,,
333,3,It is no longer possible to sign a transaction without confirming it in Telegram,,
334,3,2FA can be unlinked -> verify that unlinking succeeded and transactions can now be signed without Telegram,,
335,2,,,
336,2,Import by Private key,,
337,3,It is possible to import a wallet by private key (enabled in the dev menu),,
338,2,,,
339,2,Deeplinks / QR code scanner,,
340,3,The scanner works from the address input screen (send flow),,
341,3,The browser requests camera access,,
342,3,"If access is not granted, the camera is dark (a placeholder can be added)",,
343,3,Transfer,,
344,4,ton://transfer/:walletid,,"Opens the pre-filled Send screen and offers user to enter the missing data
ton://transfer/<address>?amount=<nanocoins>&text=<url-encoded-utf8-text>

примеры:

ton://transfer/EQD2NmD_lH5f5u1Kj3KfGyTvhZSX0Eg6qp2a5IQUKXxOG21n

ton://transfer/EQD2NmD_lH5f5u1Kj3KfGyTvhZSX0Eg6qp2a5IQUKXxOG21n?amount=10000

ton://transfer/EQD2NmD_lH5f5u1Kj3KfGyTvhZSX0Eg6qp2a5IQUKXxOG21n?text=just%20message

ton://transfer/EQD2NmD_lH5f5u1Kj3KfGyTvhZSX0Eg6qp2a5IQUKXxOG21n?amount=7000&text=just%20message"
345,4,tonkeeper://transfer/:walletid,,"Opens the pre-filled Send screen and offers user to enter the missing data
tonkeeper://transfer/<address>?amount=<nanocoins>&text=<url-encoded-utf8-text>

примеры:

tonkeeper://transfer/EQD2NmD_lH5f5u1Kj3KfGyTvhZSX0Eg6qp2a5IQUKXxOG21n

tonkeeper://transfer/EQD2NmD_lH5f5u1Kj3KfGyTvhZSX0Eg6qp2a5IQUKXxOG21n?amount=10000

tonkeeper://transfer/EQD2NmD_lH5f5u1Kj3KfGyTvhZSX0Eg6qp2a5IQUKXxOG21n?text=just%20message

tonkeeper://transfer/EQD2NmD_lH5f5u1Kj3KfGyTvhZSX0Eg6qp2a5IQUKXxOG21n?amount=7000&text=just%20message
"
346,4,https://app.tonkeeper.com/transfer/:walletid,,"Opens the pre-filled Send screen and offers user to enter the missing data
https://app.tonkeeper.com/transfer/<address>?amount=<nanocoins>&text=<url-encoded-utf8-text>

примеры:

https://app.tonkeeper.com/transfer/EQD2NmD_lH5f5u1Kj3KfGyTvhZSX0Eg6qp2a5IQUKXxOG21n

https://app.tonkeeper.com/transfer/EQD2NmD_lH5f5u1Kj3KfGyTvhZSX0Eg6qp2a5IQUKXxOG21n?amount=10000

https://app.tonkeeper.com/transfer/EQD2NmD_lH5f5u1Kj3KfGyTvhZSX0Eg6qp2a5IQUKXxOG21n?text=just%20message

https://app.tonkeeper.com/transfer/EQD2NmD_lH5f5u1Kj3KfGyTvhZSX0Eg6qp2a5IQUKXxOG21n?amount=7000&text=just%20message"
347,4,https://app.tonkeeper.com/transfer/:walletid?jetton=:address (also works with ton:// and tonkeeper://),,"Трансфер жетонов 

https://app.tonkeeper.com/transfer/EQD2NmD_lH5f5u1Kj3KfGyTvhZSX0Eg6qp2a5IQUKXxOG21n?jetton=EQDlBqGI2r44jpnhYfEiJahU8b7Zoo3no13l6Q9H-AIJbAgo&amount=200000000

ton://transfer/EQD2NmD_lH5f5u1Kj3KfGyTvhZSX0Eg6qp2a5IQUKXxOG21n?jetton=EQDlBqGI2r44jpnhYfEiJahU8b7Zoo3no13l6Q9H-AIJbAgo&amount=200000000

tonkeeper://transfer/EQD2NmD_lH5f5u1Kj3KfGyTvhZSX0Eg6qp2a5IQUKXxOG21n?jetton=EQDlBqGI2r44jpnhYfEiJahU8b7Zoo3no13l6Q9H-AIJbAgo
"
348,4,"Different parameters can be filled in (amount, recipient, comment) *link examples are added in notes next to the deeplinks",,
349,4,All parameters are set in the corresponding fields,,
350,3,"When scanning an invalid/unsupported QR code - toast ""Unexpected QR Code""",,
351,2,,,
352,2,PRO Subscription,,
353,3,It is possible to subscribe with Get Tonkeeper PRO,,
354,3,Or it offers to subscribe when trying to use a PRO feature,,
355,3,"After payment, the subscription is activated successfully",,
356,3,The subscription can be cancelled in Settings -> Tonkeeper PRO -> Transfers,,
357,3,Recurring crypto payments (crypto subscription plugin),,"Дизайн - https://www.figma.com/design/JpzZCwMgxSCHkHeQGiaQXu/Tonkeeper?node-id=66929-115756&t=oEKLT3YiUpnPZTIH-0
https://github.com/tonkeeper/tonkeeper-web/pull/481"
358,4,iOS: Preferences => get TK Pro => Payment method 2 options: App Store & Crypto,,
359,4,"The subscription price changes dynamically: $ for in-app, TON for crypto",,
360,4,Changing the wallet succeeds,,
361,4,App Store subscription purchase succeeds,,
362,4,Crypto subscription purchase succeeds,,
363,4,Verify that payment is charged automatically after one month for the subscription,,
364,4,"The subscription is shared between wallet versions: on the backend the subscription is tied to the wallet public key, which is the same across several versions",,
365,4,"If an IAP subscription is purchased, it cannot be cancelled on desktop",,
366,3,,,
367,2,PRO features,,
368,3,Multisig Wallet,,
369,4,New multisig wallet,,
370,5,It is possible to create a multisig wallet,,
371,5,If the wallet does not have enough funds for multisig deployment - validation error,,
